/* DATA DESCRIPTION:
Citation:	Perez, José Angel Alvarez; Sant'Ana, Rodrigo (2022): Thermal preference/affinity of demersal species caught in the Brazilian Meridional Margin in the period 2000-2019. PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.946399 (dataset in review), 
	In: Perez, JAA; Sant'Ana, R (2022): Time series of catch composition, mean catch temperature and thermal preference of demersal species in the Brazilian Meridional Margin (2000-2019). PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.946402 (dataset in review)
Abstract:	The temperature preference/affinity data was obtained from global compilations made available by Cheung et al. (2013) and in FishBase (Froese and Pauly, 2022). In both compilations, thermal preference were derived from considerations about species distribution ranges and sea surface temperature maps (e.g. Cheung et al., 2013 supplementary material). Each species considered here was identified and classified according to established references like FAO ISSCAAP, FAO TAXOCODE, FAO CODE ASFIS 3A, AphiaID, and ITIS/TSN.
Keyword(s):	Catch composition; climate change; SW Atlantic
Further details:	Cheung, William W L; Watson, Reg; Pauly, Daniel (2013): Signature of ocean warming in global fisheries catch. Nature, 497(7449), 365-368, https://doi.org/10.1038/nature12156
	Froese, R; Pauly, Daniel (2019): FishBase, version (02/2019). World Wide Web electronic publication, https://www.fishbase.org
Project(s):	Integrated Assessment of Atlantic Marine Ecosystems in Space and Time (iAtlantic) (URI: http://www.iatlantic.eu/)
Funding:	Horizon 2020 (H2020) (URI: https://ec.europa.eu/programmes/horizon2020/), grant/award no. 818123: Integrated Assessment of Atlantic Marine Ecosystems in Space and Time (URI: https://cordis.europa.eu/projects/818123)
Coverage:	MEDIAN LATITUDE: -27.500000 * MEDIAN LONGITUDE: -47.208300 * SOUTH-BOUND LATITUDE: -34.000000 * WEST-BOUND LONGITUDE: -53.583300 * NORTH-BOUND LATITUDE: -21.000000 * EAST-BOUND LONGITUDE: -40.833300
	DATE/TIME START: 2000-01-01T00:00:00 * DATE/TIME END: 2019-12-31T00:00:00
	MINIMUM ELEVATION: -500.0 m * MAXIMUM ELEVATION: 0.0 m
Event(s):	Brazilian_Demersal_Fisheries_Time_Series * LATITUDE START: -21.000000 * LONGITUDE START: -40.833300 * LATITUDE END: -34.000000 * LONGITUDE END: -53.583300 * DATE/TIME START: 2000-01-01T00:00:00 * DATE/TIME END: 2019-12-31T00:00:00 * ELEVATION START: 0.0 m * ELEVATION END: -500.0 m * LOCATION: Southwest Atlantic * METHOD/DEVICE: Fishing port survey * COMMENT: The sampling (fishing) area is defined by the Brazilian Meridional Margin, from 21°S to the southern border of Brazilian EEZ (34°S) and from the coastal areas down to 500 m depths.
Comment:	Temperature preference/affinities data for landed species obtained from global compilations (Cheung et al., 2013; Froese and Pauly, 2022).
	FAO ISSCAAP = 'International Standard Statistical Classification for Aquatic Animals and Plants' [Food and Agriculture Organization of the United Nations, FAO].
	FAO TAXOCODE = Taxonomic code for classificatory purposes [Food and Agriculture Organization of the United Nations, FAO].
	FAO CODE ASFIS 3A = List of Species for Fishery Statistics Purposes (3-alpha) [Food and Agriculture Organization of the United Nations, FAO].
	AphiaID = World Register of Marine Species identification code.
	ITIS/TSN = Integrated Taxonomic Information System, Taxonomic Serial Number.
Parameter(s):	Species (Species) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: Scientific name for species of the respective landing
	- (-) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: Species_Cod
	Species, unique identification (URI) (Species (URI)) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: AphiaID
	Species, unique identification (Semantic URI) (Species (Semantic URI)) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: AphiaID
	Species, unique identification (URI) (Species (URI)) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: ITIS/TSN
	Species, unique identification (Semantic URI) (Species (Semantic URI)) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: ITIS/TSN
	Species code (Spec code) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: FAO ISSCAAP
	Species code (Spec code) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: FAO TAXOCODE
	Species code (Spec code) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: FAO CODE ASFIS 3A
	Sea surface temperature [°C] (SST) * PI: Perez, José Angel Alvarez (angel.perez@univali.br, http://lattes.cnpq.br/0756846936338310) * COMMENT: Temperature
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels) * Processing Level: PANGAEA data processing level 3 (URI: https://wiki.pangaea.de/wiki/Processing_levels#PANGAEA_data_processing_level_3)
Size:	582 data points
*/
Species (Scientific name for species o...)	- (Species_Cod)	Species (URI) (AphiaID)	Species (Semantic URI) (AphiaID)	Species (URI) (ITIS/TSN)	Species (Semantic URI) (ITIS/TSN)	Spec code (FAO ISSCAAP)	Spec code (FAO TAXOCODE)	Spec code (FAO CODE ASFIS 3A)	SST [°C] (Temperature)
Conodon nobilis	131	https://www.marinespecies.org/aphia.php?p=taxdetails&id=280386	urn:lsid:marinespecies.org:taxname:280386	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=169090	urn:lsid:itis.gov:itis_tsn:169090	33	1703639501	BRG	27.00
Scyllarides deceptor	133	https://www.marinespecies.org/aphia.php?p=taxdetails&id=382912	urn:lsid:marinespecies.org:taxname:382912	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=553002	urn:lsid:itis.gov:itis_tsn:553002	43	2291504105	YLD	19.00
Sarda sarda	134	https://www.marinespecies.org/aphia.php?p=taxdetails&id=127021	urn:lsid:marinespecies.org:taxname:127021	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=172409	urn:lsid:itis.gov:itis_tsn:172409	36	1750100101	BON	23.00
Archosargus probatocephalus	302	https://www.marinespecies.org/aphia.php?p=taxdetails&id=159238	urn:lsid:marinespecies.org:taxname:159238	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=169189	urn:lsid:itis.gov:itis_tsn:169189	33	1703910201	SPH	26.00
Helicolenus lahillei	173	https://www.marinespecies.org/aphia.php?p=taxdetails&id=274767	urn:lsid:marinespecies.org:taxname:274767	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=692095	urn:lsid:itis.gov:itis_tsn:692095				19.29
Scomberomorus brasiliensis	141	https://www.marinespecies.org/aphia.php?p=taxdetails&id=273811	urn:lsid:marinespecies.org:taxname:273811	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=202045	urn:lsid:itis.gov:itis_tsn:202045	36	1750101515	BRS	27.00
Mugil liza	142	https://www.marinespecies.org/aphia.php?p=taxdetails&id=273655	urn:lsid:marinespecies.org:taxname:273655	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=170338	urn:lsid:itis.gov:itis_tsn:170338	33	1650100112	MUB	26.00
Percophis brasiliensis	143	https://www.marinespecies.org/aphia.php?p=taxdetails&id=282218	urn:lsid:marinespecies.org:taxname:282218	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=630413	urn:lsid:itis.gov:itis_tsn:630413	33	1720820201	FLA	18.00
Mullus argentinae	144	https://www.marinespecies.org/aphia.php?p=taxdetails&id=273661	urn:lsid:marinespecies.org:taxname:273661	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=620934	urn:lsid:itis.gov:itis_tsn:620934	33	1704100703	MWU	20.00
Aulostomus maculatus	197	https://www.marinespecies.org/aphia.php?p=taxdetails&id=278080	urn:lsid:marinespecies.org:taxname:278080	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=166411	urn:lsid:itis.gov:itis_tsn:166411				16.49
Elops saurus	175	https://www.marinespecies.org/aphia.php?p=taxdetails&id=157875	urn:lsid:marinespecies.org:taxname:157875	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=161111	urn:lsid:itis.gov:itis_tsn:161111	33	1290100302	LAD	27.00
Euvola ziczac	145	https://www.marinespecies.org/aphia.php?p=taxdetails&id=394073	urn:lsid:marinespecies.org:taxname:394073	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=567578	urn:lsid:itis.gov:itis_tsn:567578				21.00
Caranx latus	146	https://www.marinespecies.org/aphia.php?p=taxdetails&id=126804	urn:lsid:marinespecies.org:taxname:126804	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=168610	urn:lsid:itis.gov:itis_tsn:168610	37	1702304406	NXL	25.46
Doryteuthis pleii	1000	https://www.marinespecies.org/aphia.php?p=taxdetails&id=410356	urn:lsid:marinespecies.org:taxname:410356	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=82382	urn:lsid:itis.gov:itis_tsn:82382				21.80
Doryteuthis sanpaulensis	1001	https://www.marinespecies.org/aphia.php?p=taxdetails&id=574545	urn:lsid:marinespecies.org:taxname:574545						16.00
Penaeus paulensis	1002	https://www.marinespecies.org/aphia.php?p=taxdetails&id=762833	urn:lsid:marinespecies.org:taxname:762833	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=95640	urn:lsid:itis.gov:itis_tsn:95640	45	2280100132	PPS	15.00
Penaeus brasiliensis	1003	https://www.marinespecies.org/aphia.php?p=taxdetails&id=377715	urn:lsid:marinespecies.org:taxname:377715	https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=95612	urn:lsid:itis.gov:itis_tsn:95612	45	2280100119	PNB	27.00
